
FullName                                                                                                        Length LastWriteTime
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\CONTRIBUTING.md                           1443 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\errors-browser.js                         4197 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\errors.js                                 3715 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\experimentalWarning.js                     460 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\GOVERNANCE.md                             5550 11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\lib                                            11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\LICENSE                                   2337 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\package.json                              1886 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\readable-browser.js                        488 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\readable.js                                729 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readable-stream\README.md                                 4710 11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob\index.js                                     6845 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob\LICENSE                                     11341 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob\node_modules                                      11/09/2025 07:42:11
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob\package.json                                 1035 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-glob\README.md                                    4159 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-scoped-modules                                         11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-scoped-modules\LICENSE                             765 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-scoped-modules\package.json                        821 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-scoped-modules\readdir.js                         3018 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdir-scoped-modules\README.md                           323 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp                                                       11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp\index.d.ts                                       1018 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp\index.js                                         8876 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp\LICENSE                                          1114 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp\package.json                                     2522 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\readdirp\README.md                                        6942 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\real-require                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\real-require\LICENSE.md                                   1114 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\real-require\package.json                                 1597 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\real-require\README.md                                    1735 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\real-require\src                                               11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof                                         11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\.eslintrc                           215 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\.nycrc                              139 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\auto.js                              36 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\CHANGELOG.md                      10258 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\implementation.js                  1091 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\index.js                            421 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\LICENSE                            1073 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\package.json                       2654 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\polyfill.js                         350 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\README.md                          3752 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\shim.js                             462 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reflect.getprototypeof\test                                    11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags                                         11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\.editorconfig                       276 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\.eslintrc                           243 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\.nycrc                              139 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\auto.js                              36 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\CHANGELOG.md                      25748 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\implementation.js                   710 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\index.js                            388 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\LICENSE                            1082 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\package.json                       2718 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\polyfill.js                         864 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\README.md                          2527 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\shim.js                             779 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\regexp.prototype.flags\test                                    11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo                                                  11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo\index.js                                     232 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo\lib                                              11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo\LICENSE                                      791 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo\package.json                                1096 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\release-zalgo\README.md                                   5462 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory                                              11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\.jshintrc                               1853 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\.npmignore                                 8 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\.travis.yml                               36 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\index.js                                2867 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\LICENSE                                 1099 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\package.json                            1033 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-directory\README.markdown                         5175 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename                                          11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename\CHANGELOG.md                         852 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename\index.js                             427 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename\LICENSE.txt                          731 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename\package.json                         854 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-main-filename\README.md                           1064 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-package-name                                           11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-package-name\index.js                              537 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-package-name\LICENSE.md                           1083 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-package-name\package.json                          854 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\require-package-name\README.md                            1267 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs                                                      11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file                                          11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\.idea                                    11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\.jshintrc                            412 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\.rmt.yml                             841 11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\.travis.yml                          193 11/09/2025 07:42:30
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\CHANGELOG                            195 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\files                                    11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\Gruntfile.js                         674 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\index.js                            4404 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\LICENSE                             1080 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\package.json                         891 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\README.md                           1427 11/09/2025 07:42:28
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs-config-file\test                                     11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs\bin                                                  11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs\package.json                                     563 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs\README.md                                        204 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requirejs\require.js                                     86578 11/09/2025 07:42:29
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle                                                      11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle\index.js                                         826 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle\lib                                                  11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle\LICENSE                                         1117 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle\package.json                                     955 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\requizzle\README.md                                       6754 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve                                                        11/09/2025 07:42:37
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-alpn                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-alpn\index.js                                      859 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-alpn\LICENSE                                      1072 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-alpn\package.json                                  825 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-alpn\README.md                                    1889 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd                                                    11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\index.d.ts                                    1312 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\index.js                                       208 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\license                                       1109 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\node_modules                                       11/09/2025 07:42:11
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\package.json                                   737 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-cwd\readme.md                                     1618 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dependency-path                                        11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dependency-path\index.js                          1880 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dependency-path\LICENSE                           1067 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dependency-path\package.json                      1652 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dependency-path\README.md                         2198 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dir                                                    11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dir\index.js                                       459 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dir\LICENSE                                       1087 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dir\package.json                                  1382 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-dir\README.md                                     3365 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-from                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-from\index.js                                     1125 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-from\license                                      1109 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-from\package.json                                  569 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-from\readme.md                                    1838 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-pkg-maps                                               11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-pkg-maps\dist                                          11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-pkg-maps\LICENSE                                  1089 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-pkg-maps\package.json                              951 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve-pkg-maps\README.md                                7773 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\.editorconfig                                      605 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\.eslintrc                                         1687 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\.github                                                11/09/2025 07:42:37
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\async.js                                            56 11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\bin                                                    11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\example                                                11/09/2025 07:42:36
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\index.js                                           174 11/09/2025 07:42:31
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\lib                                                    11/09/2025 07:42:36
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\LICENSE                                           1071 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\package.json                                      2065 11/09/2025 07:42:36
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\readme.markdown                                  11504 11/09/2025 07:42:37
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\SECURITY.md                                        157 11/09/2025 07:42:37
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\sync.js                                             55 11/09/2025 07:42:36
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\resolve\test                                                   11/09/2025 07:42:36
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\responselike                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\responselike\LICENSE                                      1055 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\responselike\package.json                                  883 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\responselike\README.md                                    1924 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\responselike\src                                               11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor                                                 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\index.d.ts                                  201 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\index.js                                    215 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\license                                    1109 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\node_modules                                    11/09/2025 07:42:11
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\package.json                                795 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\restore-cursor\readme.md                                   497 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify                                                        11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\.github                                                11/09/2025 07:42:27
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\benchmarks                                             11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\eslint.config.js                                   196 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\LICENSE                                           1087 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\package.json                                      1074 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\README.md                                         3242 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\reusify.d.ts                                       212 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\reusify.js                                         454 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\SECURITY.md                                        455 11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\test.js                                           1440 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\reusify\tsconfig.json                                      156 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc                                                           11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\.github                                                   11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\default.js                                             55 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\index.d.ts                                            355 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\index.js                                             5847 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\index.test-d.ts                                       273 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\LICENSE                                              1101 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\package.json                                         1656 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\readme.md                                            5353 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rfdc\test                                                      11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf                                                         11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\bin.js                                             1878 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\CHANGELOG.md                                       1489 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\LICENSE                                             765 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\package.json                                        729 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\README.md                                          3600 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rimraf\rimraf.js                                          8866 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rollup                                                         11/09/2025 07:42:34
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rollup\dist                                                    11/09/2025 07:42:34
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rollup\LICENSE.md                                        35227 11/09/2025 07:42:34
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rollup\package.json                                      11624 11/09/2025 07:42:34
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\rollup\README.md                                         10005 11/09/2025 07:42:34
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router                                                         11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\HISTORY.md                                         6571 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\index.js                                          15866 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\lib                                                     11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\LICENSE                                            1128 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\package.json                                       1142 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\router\README.md                                         12656 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript                                                11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript\index.d.ts                                1273 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript\index.js                                  1006 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript\license                                   1117 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript\package.json                               760 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-applescript\readme.md                                 1199 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-parallel                                                   11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-parallel\index.js                                     1034 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-parallel\LICENSE                                      1081 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-parallel\package.json                                 1291 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\run-parallel\README.md                                    3157 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat                                              11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\.eslintrc                                201 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\.github                                      11/09/2025 07:42:26
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\.nycrc                                   216 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\CHANGELOG.md                            5306 11/09/2025 07:42:24
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\index.d.ts                               117 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\index.js                                1877 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\LICENSE                                 1071 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\node_modules                                 11/09/2025 07:42:11
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\package.json                            2427 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\README.md                               2585 11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\test                                         11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-array-concat\tsconfig.json                            125 11/09/2025 07:42:23
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer                                                    11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer\index.d.ts                                    8738 11/09/2025 07:42:22
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer\index.js                                      1670 11/09/2025 07:42:19
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer\LICENSE                                       1081 11/09/2025 07:42:18
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer\package.json                                  1057 11/09/2025 07:42:20
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-buffer\README.md                                    19555 11/09/2025 07:42:21
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply                                                11/09/2025 07:42:25
C:\Users\adair\PythonProject\mag-webapp-v8\node_modules\safe-push-apply\.eslintrc                                  201 11/09/2025 07:42:18
